Title,Description,Credits,Prerequisites
STAT 240 — DATA SCIENCE MODELING I,"Introduces reproducible data management, modeling, analysis, and statistical inference through a practical, hands-on case studies approach. Topics include the use of an integrated statistical computing environment, data wrangling, the R programming language, data graphics and visualization, random variables and concepts of probability including the binomial and normal distributions, data modeling, statistical inference in one- and two- sample settings for proportions and means, simple linear regression, and report generation using R Markdown with applications to a wide variety of data to address open-ended questions.",4 credits.,None
STAT 301 — INTRODUCTION TO STATISTICAL METHODS,"Distributions, measures of central tendency, dispersion and shape, the normal distribution; experiments to compare means, standard errors, confidence intervals; effects of departure from assumption; method of least squares, regression, correlation, assumptions and limitations; basic ideas of experimental design.",3 credits.,"STAT 302, STAT 371"
STAT 303 — R FOR STATISTICS I,An understanding of the commonly used statistical language R. Topics will include using R to manipulate data and perform exploratory data analysis.,1 credit.,"STAT 240, ECON 310, BUS 303, PSYCH 210, E 325, E 210"
STAT 304 — R FOR STATISTICS II,"Provides an understanding of the commonly used statistical language R. Topics will include writing conditional expressions, loops, and functions; manipulating data matrices and arrays; extracting data from text; and making high level visualizations of data.",1 credit.,STAT 303
STAT 305 — R FOR STATISTICS III,Provides an understanding of the commonly used statistical language R. Learn to combine R with high performance computing tools to do scientific computing.,1 credit.,STAT 304
STAT/MATH  309 — INTRODUCTION TO PROBABILITY AND MATHEMATICAL STATISTICS I,"Probability and combinatorial methods, discrete and continuous, univariate and multivariate distributions, expected values, moments, normal distribution and derived distributions, estimation.",3 credits.,"MATH 234, STAT 311"
STAT/MATH  310 — INTRODUCTION TO PROBABILITY AND MATHEMATICAL STATISTICS II,"Mathematical statistical inference aims at providing an understanding of likelihood's central role to statistical inference, using the language of mathematical statistics to analyze statistical procedures, and using the computer as a tool for understanding statistics. Specific topics include: samples and populations, estimation, hypothesis testing, and theoretical properties of statistical inference.",3 credits.,"STAT 311, MATH 531, STAT 240, STAT 301, STAT 302, STAT 324, STAT 371, ECON 310"
STAT 311 — INTRODUCTION TO THEORY AND METHODS OF MATHEMATICAL STATISTICS I,"Elements of probability, important discrete distributions, acceptance sampling by attributes, sample characteristics, probability distributions and population characteristics, the normal distribution, acceptance sampling plans based on sample means and variances, sampling from the normal, the central limit theorem, point and interval estimation.",3 credits.,MATH 234
STAT 312 — INTRODUCTION TO THEORY AND METHODS OF MATHEMATICAL STATISTICS II,"Unbiased estimation, maximum likelihood estimation, confidence intervals, tests of hypotheses, Neyman-Pearson lemma, likelihood ratio test, regression, analysis of variance with applications.",3 credits.,"STAT 311, MATH 531"
STAT 324 — INTRODUCTORY APPLIED STATISTICS FOR ENGINEERS,"Descriptive statistics, probability concepts and distributions, random variables. Hypothesis tests and confidence intervals for one- and two-sample problems. Linear regression, model checking, and inference. Analysis of variance and basic ideas in experimental design. Utilizes the R programming language.",3 credits.,"MATH 211, MATH 221, STAT 302, STAT 371"
STAT 333 — APPLIED REGRESSION ANALYSIS,"An introduction to regression with emphasis on the practical aspects. Topics include: straight-line model, role of assumptions, residual analysis, transformations, multiple regression (with some use of matrix notation), multicollinearity, subset selection, and a brief introduction to mixed models.",3 credits.,"STAT 240, ECON 310, E 325, E 210, STAT 327, STAT 303"
STAT 340 — DATA SCIENCE MODELING II,"Teaches how to explore, model, and analyze data using R. Topics include basic probability models; the central limit theorem; Monte Carlo simulation; one- and two-sample hypothesis testing; Bayesian inference; linear and logistic regression; ANOVA; the bootstrap; random forests and cross-validation. Features the analysis of real-world data sets and the communication of findings in a clear and reproducible manner within a project setting.",4 credits.,"MATH 211, MATH 221, STAT 240"
STAT 349 — INTRODUCTION TO TIME SERIES,"Autocorrelation; stationarity and non-stationarity; heteroscedasticity; dynamic models; auto-regressive and moving average models; identification and fitting; forecasting; seasonal adjustment; applications for financial time series, social sciences and environmental studies.",3 credits.,STAT 333
STAT 351 — INTRODUCTORY NONPARAMETRIC STATISTICS,"Distribution free statistical procedures or methods valid under nonrestrictive assumptions: basic tools; counting methods; order statistics, ranks, empirical distribution functions; distribution free tests and associated interval and point estimators; sign test; signed rank tests; rank tests; Mann Whitney Wilcoxon procedures; Kolmogorov Smirnov tests; permutation methods; kernel density estimation; kernel and spline regression estimation; computer techniques and programs; discussion and comparison with parametric methods.",3 credits.,STAT 333
STAT 360 — TOPICS IN STATISTICS STUDY ABROAD,Credit is awarded for students having completed an advanced statistics course in a study abroad program for which there is no direct equivalence to the statistics department course offerings. The study abroad course must be pre-approved by the statistics department. Enrollment in a UW-Madison resident study abroad program.,1-3 credits.,None
STAT 371 — INTRODUCTORY APPLIED STATISTICS FOR THE LIFE SCIENCES,"Introduction to modern statistical practice in the life sciences, using the R programming language. Topics include: exploratory data analysis, probability and random variables; one-sample testing and confidence intervals, role of assumptions, sample size determination, two-sample inference; basic ideas in experimental design, analysis of variance, linear regression, goodness-of fit; biological applications.",3 credits.,"MATH 112, MATH 113, MATH 113, MATH 112, MATH 112, and MATH 113, MATH 114, or 221, MATH 221, STAT 302, STAT 324"
STAT/COMP SCI  403 — INTERNSHIP COURSE IN COMP SCI AND DATA SCIENCE,Enables students with outside internships to earn academic credit connected to their work experience related to the Computer Sciences or Data Science programs.,1 credit.,None
STAT 405 — DATA SCIENCE COMPUTING PROJECT,"The development of tools necessary for collecting, managing, and analyzing large data sets. Examples of techniques and programs used include Linux, R, distributed computing, text editor(s), git/github, and other related tools. Work in teams to research, develop, write, and make presentations related to a variety of data analysis projects.",3 credits.,"STAT 240, STAT 303, SCI 200, SCI 300"
STAT 411 — AN INTRODUCTION TO SAMPLE SURVEY THEORY AND METHODS,"An introduction to the methods used to design sample surveys and analyze the results. Topics covered include: basic tools, simple random sampling, ratio and regression estimation, stratification, systematic sampling, cluster (area) sampling, two-stage sampling, unequal probability sampling, non-sampling errors, and missing data. For illustration and clarification, examples are drawn from diverse areas of application.",3 credits.,STAT 333
STAT 421 — APPLIED CATEGORICAL DATA ANALYSIS,"Analysis of multidimensional contingency tables, Poisson regression, and logistic regression, with emphasis on practical applications. Use of computer programs for such analyses. Model selection, testing goodness of fit, estimation of parameters, measures of association and methods for detecting sources of significance.",3 credits.,STAT 333
STAT/M E  424 — STATISTICAL EXPERIMENTAL DESIGN,"Introduction to statistical design and analysis of experiments. Topics include: principles of randomization, blocking and replication, randomized blocking designs, Latin square designs, full factorial and fractional factorial designs and response surface methodology. Substantial focus will be devoted to engineering applications.",3 credits.,STAT 240
